SaleID,Date,StoreID,ProductID,Quantity,UnitPrice,Discount%,PaymentMethod,CustomerID
10039,2025-07-31,S002,P002,4,40.0,0,UPI,C216
10040,2025-07-15,S003,P004,4,800.0,10,Cash,C291
10041,2024-12-01,S003,P003,2,120.0,5,Debit Card,C098
10042,2024-12-10,S002,P005,5,50.0,0,Debit Card,C093
10043,2025-04-23,S001,P006,2,600.0,0,UPI,C094
10044,2024-12-21,S001,P005,4,50.0,0,Credit Card,C157
10045,2024-11-15,S003,P004,2,800.0,0,Cash,C234
10046,2025-04-21,S003,P005,4,50.0,5,Cash,C035
10047,2025-05-31,S001,P002,1,40.0,10,Cash,C260
10048,2025-02-22,S001,P001,2,25.0,15,UPI,C106
10049,2025-05-12,S003,P006,4,600.0,0,UPI,C091
10050,2025-02-09,S003,P006,1,600.0,5,Credit Card,C015
10051,2025-06-17,S001,P005,5,50.0,0,Cash,C109
10052,2024-12-28,S002,P007,4,70.0,5,Credit Card,C298
10053,2025-04-29,S003,P001,2,25.0,0,Debit Card,C093
10054,2025-03-10,S002,P005,2,50.0,10,Credit Card,C251
10055,2025-07-29,S002,P002,3,40.0,5,Debit Card,C017
10056,2025-07-23,S003,P001,2,25.0,0,Credit Card,C200
10057,2025-04-01,S003,P001,5,25.0,10,Debit Card,C028
10058,2024-12-07,S001,P002,4,40.0,0,Cash,C222
10059,2025-03-09,S001,P006,1,600.0,5,UPI,C039
10060,2025-07-03,S002,P003,2,120.0,0,Credit Card,C044
10061,2024-10-28,S002,P006,4,600.0,5,Credit Card,C097
10062,2025-07-20,S002,P007,4,70.0,5,Cash,C097
10063,2024-08-28,S001,P001,3,25.0,0,Debit Card,C112
10064,2025-04-21,S002,P007,1,70.0,15,Cash,C012
10065,2025-02-11,S003,P006,5,600.0,10,Cash,C236
10066,2025-02-10,S001,P006,2,600.0,15,Credit Card,C218
10067,2025-01-26,S002,P007,2,70.0,5,Cash,C202
10068,2024-09-17,S002,P006,1,600.0,5,Debit Card,C225
10069,2025-03-16,S002,P003,1,120.0,0,Cash,C012
10070,2024-10-10,S002,P003,2,120.0,5,UPI,C215
10071,2025-01-15,S001,P003,2,120.0,10,Cash,C249
10072,2025-07-01,S002,P003,2,120.0,0,Debit Card,C284
10073,2025-07-06,S003,P003,4,120.0,5,Credit Card,C267
10074,2025-08-14,S002,P007,4,70.0,15,Credit Card,C199
10075,2024-09-20,S002,P004,1,800.0,0,Debit Card,C058
10076,2025-05-22,S002,P001,2,25.0,15,Credit Card,C137
10077,2025-08-06,S001,P003,2,120.0,0,Credit Card,C177
10078,2025-07-07,S002,P006,1,600.0,10,Credit Card,C173
10079,2025-01-29,S002,P007,3,70.0,10,Debit Card,C065
10080,2025-06-25,S002,P001,2,25.0,5,Credit Card,C173
10081,2025-02-19,S001,P005,4,50.0,0,Credit Card,C012
10082,2024-08-31,S003,P005,1,50.0,0,Credit Card,C129
10083,2025-05-14,S001,P007,2,70.0,5,UPI,C269
10084,2025-01-13,S003,P003,3,120.0,0,Cash,C260
10085,2025-05-25,S003,P002,1,40.0,10,Credit Card,C057
10086,2025-05-19,S001,P005,3,50.0,5,Cash,C273
10087,2024-12-04,S003,P007,3,70.0,5,Debit Card,C140
10088,2025-06-02,S002,P004,5,800.0,15,Cash,C201
10089,2024-10-07,S002,P002,2,40.0,5,Cash,C205
10090,2025-01-27,S003,P001,1,25.0,10,Debit Card,C112
10091,2025-03-13,S001,P002,2,40.0,0,Cash,C202
10092,2025-06-13,S002,P004,2,800.0,5,Debit Card,C064
10093,2025-04-09,S002,P004,2,800.0,5,UPI,C102
10094,2024-08-31,S001,P001,4,25.0,5,Credit Card,C223
10095,2024-10-30,S003,P003,5,120.0,5,Credit Card,C200
10096,2025-04-18,S002,P007,5,70.0,10,Credit Card,C018
10097,2025-03-09,S002,P005,2,50.0,10,Credit Card,C253
10098,2025-01-23,S001,P003,4,120.0,0,Credit Card,C296
10099,2024-10-13,S002,P006,1,600.0,15,Credit Card,C193
10100,2025-05-04,S003,P007,1,70.0,15,UPI,C023
10101,2024-12-22,S002,P001,5,25.0,15,Credit Card,C242
10102,2025-02-14,S001,P003,2,120.0,10,Debit Card,C198
10103,2025-05-02,S003,P001,5,25.0,0,UPI,C105
10104,2025-04-09,S002,P005,2,50.0,0,UPI,C136
10105,2025-04-23,S003,P007,2,70.0,15,Credit Card,C294
10106,2025-01-22,S002,P007,2,70.0,10,Cash,C229
10107,2025-06-05,S001,P007,3,70.0,5,Debit Card,C211
10108,2024-09-24,S001,P001,3,25.0,10,UPI,C166
10109,2024-10-07,S002,P002,4,40.0,0,Credit Card,C143
10110,2024-10-16,S002,P007,3,70.0,10,Credit Card,C230
10111,2025-02-06,S001,P003,1,120.0,0,UPI,C087
10112,2024-11-01,S003,P007,4,70.0,5,Debit Card,C172
10113,2025-05-25,S003,P003,1,120.0,15,UPI,C235
10114,2024-09-21,S003,P006,5,600.0,15,Cash,C033
10115,2025-03-26,S002,P006,3,600.0,5,UPI,C092
10116,2025-06-19,S003,P004,1,800.0,10,Cash,C003
10117,2024-10-05,S002,P003,4,120.0,15,Debit Card,C068
10118,2025-06-08,S001,P004,3,800.0,15,Cash,C015
10119,2024-11-01,S003,P002,3,40.0,15,UPI,C005
10120,2025-07-13,S001,P004,1,800.0,5,Credit Card,C251
10121,2025-03-15,S002,P007,5,70.0,10,Debit Card,C059
10122,2025-04-21,S003,P005,4,50.0,5,Credit Card,C025
10123,2024-12-25,S003,P003,2,120.0,0,Cash,C159
10124,2025-07-24,S002,P005,1,50.0,5,Cash,C052
10125,2024-11-24,S002,P007,1,70.0,0,Debit Card,C245
10126,2025-04-03,S002,P006,5,600.0,0,Debit Card,C232
10127,2025-05-17,S001,P001,2,25.0,10,Credit Card,C024
10128,2024-08-14,S001,P007,3,70.0,0,UPI,C041
10129,2025-05-30,S002,P007,3,70.0,5,Cash,C022
10130,2025-05-29,S002,P006,3,600.0,15,UPI,C119
10131,2025-06-01,S003,P007,2,70.0,15,Credit Card,C234
10132,2024-11-25,S001,P005,3,50.0,0,Debit Card,C050
10133,2024-11-14,S003,P005,1,50.0,5,Cash,C128
10134,2025-03-26,S002,P001,2,25.0,0,Credit Card,C239
10135,2025-06-11,S002,P003,3,120.0,5,UPI,C282
10136,2025-07-17,S001,P006,3,600.0,5,Credit Card,C089
10137,2024-08-28,S001,P001,1,25.0,0,Credit Card,C210
10138,2025-04-16,S001,P007,5,70.0,0,Credit Card,C291
10139,2025-04-18,S002,P001,5,25.0,10,Cash,C273
10140,2025-05-06,S002,P005,5,50.0,0,Debit Card,C009
10141,2025-04-18,S002,P006,1,600.0,5,UPI,C078
10142,2024-09-01,S002,P002,2,40.0,10,Credit Card,C099
10143,2024-10-04,S001,P004,4,800.0,10,UPI,C039
10144,2024-09-11,S003,P005,5,50.0,10,Cash,C111
10145,2025-05-05,S002,P006,2,600.0,5,Cash,C112
10146,2025-07-03,S001,P007,5,70.0,5,Debit Card,C082
10147,2024-08-19,S003,P004,5,800.0,15,Debit Card,C041
10148,2025-01-01,S002,P005,4,50.0,15,Credit Card,C101
10149,2025-06-07,S001,P006,2,600.0,0,Cash,C174
10150,2025-02-07,S002,P007,4,70.0,5,UPI,C286
10151,2024-08-15,S001,P005,1,50.0,5,Cash,C126
10152,2025-06-12,S001,P003,5,120.0,0,Debit Card,C298
10153,2025-06-07,S001,P005,2,50.0,5,UPI,C195
10154,2025-05-16,S003,P004,5,800.0,0,Debit Card,C245
10155,2025-02-13,S003,P005,3,50.0,15,UPI,C165
10156,2025-05-22,S001,P003,2,120.0,15,Credit Card,C135
10157,2025-01-26,S003,P001,4,25.0,10,Debit Card,C290
10158,2024-10-17,S003,P002,5,40.0,15,UPI,C112
10159,2025-08-03,S002,P006,4,600.0,5,Cash,C017
10160,2025-02-10,S001,P002,3,40.0,0,Credit Card,C144
10161,2024-08-16,S002,P003,4,120.0,10,Cash,C057
10162,2024-09-24,S003,P001,2,25.0,10,Debit Card,C095
10163,2025-02-09,S001,P003,4,120.0,10,Credit Card,C249
10164,2024-12-31,S002,P001,5,25.0,15,Cash,C258
10165,2025-04-12,S002,P002,5,40.0,0,Credit Card,C066
10166,2024-08-30,S001,P006,1,600.0,0,UPI,C152
10167,2024-10-31,S002,P006,4,600.0,10,UPI,C058
10168,2024-12-19,S002,P002,5,40.0,5,Debit Card,C068
10169,2025-05-03,S003,P005,5,50.0,15,UPI,C192
10170,2025-06-08,S001,P001,5,25.0,0,Credit Card,C176
10171,2024-12-19,S002,P006,2,600.0,15,UPI,C222
10172,2025-07-14,S002,P004,4,800.0,10,Credit Card,C135
10173,2025-05-08,S001,P006,5,600.0,5,Debit Card,C255
10174,2025-06-12,S001,P003,1,120.0,15,Credit Card,C226
10175,2024-12-04,S003,P006,3,600.0,0,UPI,C287
10176,2025-07-30,S003,P007,5,70.0,0,Credit Card,C240
10177,2025-07-16,S001,P004,2,800.0,10,UPI,C298
10178,2025-01-06,S002,P007,5,70.0,0,Cash,C061
10179,2024-10-09,S001,P003,3,120.0,0,Cash,C122
10180,2025-03-02,S001,P006,1,600.0,15,Debit Card,C177
10181,2025-03-02,S003,P007,1,70.0,0,UPI,C143
10182,2024-09-15,S002,P003,3,120.0,5,Cash,C071
10183,2024-12-03,S002,P006,2,600.0,15,Cash,C236
10184,2024-10-10,S002,P003,1,120.0,5,Credit Card,C147
10185,2025-01-16,S002,P004,1,800.0,5,Credit Card,C001
10186,2024-12-27,S001,P005,2,50.0,5,Credit Card,C174
10187,2025-07-25,S003,P003,2,120.0,5,Debit Card,C135
10188,2024-08-20,S001,P004,5,800.0,10,Cash,C157
10189,2024-12-17,S003,P005,2,50.0,10,Cash,C164
10190,2024-11-05,S002,P002,3,40.0,10,Credit Card,C147
10191,2025-03-28,S003,P007,2,70.0,0,UPI,C137
10192,2024-08-26,S003,P005,2,50.0,0,UPI,C079
10193,2024-10-05,S003,P006,2,600.0,5,Debit Card,C125
10194,2024-11-22,S003,P002,4,40.0,5,Debit Card,C285
10195,2024-12-07,S003,P005,5,50.0,5,Debit Card,C140
10196,2025-07-17,S003,P006,3,600.0,0,Debit Card,C136
10197,2024-12-14,S001,P004,5,800.0,10,Credit Card,C054
10198,2024-12-15,S001,P004,2,800.0,15,Cash,C265
10199,2025-05-07,S001,P001,5,25.0,0,Credit Card,C088
10200,2025-02-08,S002,P007,4,70.0,0,Cash,C149
10201,2025-08-12,S003,P001,1,25.0,10,Debit Card,C067
10202,2025-07-22,S001,P006,4,600.0,5,UPI,C008
10203,2024-12-03,S003,P005,4,50.0,15,UPI,C207
10204,2024-12-08,S001,P004,1,800.0,15,UPI,C216
10205,2025-05-17,S002,P001,4,25.0,10,Cash,C127
10206,2025-08-13,S003,P007,2,70.0,5,Credit Card,C269
10207,2024-11-23,S003,P002,5,40.0,0,Credit Card,C037
10208,2024-12-08,S002,P006,1,600.0,15,UPI,C250
10209,2025-05-28,S002,P006,2,600.0,5,Credit Card,C009
10210,2025-06-14,S002,P003,1,120.0,5,Debit Card,C122
10211,2024-10-24,S001,P003,5,120.0,10,Debit Card,C284
10212,2025-01-13,S001,P007,4,70.0,15,Credit Card,C212
10213,2025-07-09,S003,P002,5,40.0,0,Debit Card,C016
10214,2025-01-28,S001,P007,1,70.0,15,Debit Card,C158
10215,2025-01-23,S002,P006,3,600.0,10,Debit Card,C290
10216,2024-08-26,S001,P003,3,120.0,15,Cash,C100
10217,2025-03-22,S003,P005,4,50.0,15,UPI,C140
10218,2025-03-15,S001,P001,5,25.0,10,UPI,C219
10219,2025-02-15,S003,P003,3,120.0,5,Cash,C145
10220,2024-09-13,S001,P004,3,800.0,10,Debit Card,C300
10221,2025-05-09,S003,P007,1,70.0,5,UPI,C279
10222,2025-07-24,S003,P006,5,600.0,0,Cash,C224
10223,2024-10-05,S001,P007,5,70.0,10,UPI,C072
10224,2025-05-21,S003,P001,2,25.0,10,UPI,C181
10225,2025-06-22,S003,P005,3,50.0,15,UPI,C238
10226,2024-12-23,S001,P006,2,600.0,10,Cash,C119
10227,2024-11-10,S002,P001,1,25.0,5,UPI,C236
10228,2025-01-03,S001,P006,5,600.0,5,UPI,C256
10229,2025-05-22,S003,P005,4,50.0,10,Credit Card,C097
10230,2024-12-30,S002,P002,1,40.0,0,UPI,C077
10231,2025-05-28,S001,P002,4,40.0,0,UPI,C030
10232,2025-02-09,S001,P001,5,25.0,15,Cash,C225
10233,2024-12-11,S003,P006,3,600.0,5,Cash,C168
10234,2024-10-12,S001,P004,1,800.0,15,UPI,C007
10235,2024-08-22,S002,P005,3,50.0,0,Cash,C177
10236,2025-01-18,S001,P005,3,50.0,15,Credit Card,C065
10237,2025-03-13,S002,P001,2,25.0,15,Credit Card,C175
10238,2025-03-26,S003,P005,4,50.0,15,Credit Card,C290
10239,2025-06-13,S002,P007,5,70.0,15,Debit Card,C165
10240,2025-07-06,S001,P007,1,70.0,15,Debit Card,C106
10241,2024-10-05,S003,P005,5,50.0,5,Debit Card,C053
10242,2024-09-11,S001,P002,1,40.0,10,Credit Card,C196
10243,2024-11-24,S001,P004,3,800.0,15,Credit Card,C119
10244,2024-09-06,S001,P002,4,40.0,0,Credit Card,C054
10245,2025-01-24,S001,P007,2,70.0,15,Debit Card,C096
10246,2025-07-11,S002,P005,1,50.0,0,Debit Card,C104
10247,2025-03-01,S003,P002,3,40.0,15,Cash,C031
10248,2025-04-07,S001,P002,5,40.0,5,Debit Card,C046
10249,2025-02-13,S002,P001,3,25.0,0,UPI,C207
10250,2024-10-31,S002,P003,3,120.0,5,UPI,C162
10251,2024-11-10,S002,P006,1,600.0,15,Debit Card,C077
10252,2025-04-03,S001,P004,4,800.0,15,Debit Card,C026
10253,2024-12-20,S003,P002,5,40.0,15,Credit Card,C255
10254,2024-08-28,S001,P004,5,800.0,0,Credit Card,C129
10255,2025-03-14,S002,P007,3,70.0,0,Credit Card,C059
10256,2024-12-16,S001,P007,1,70.0,15,Debit Card,C128
10257,2025-01-21,S002,P004,1,800.0,5,Debit Card,C089
10258,2025-02-12,S003,P004,1,800.0,10,Debit Card,C051
10259,2025-02-12,S002,P002,5,40.0,15,UPI,C233
10260,2025-06-13,S002,P005,3,50.0,5,Credit Card,C056
10261,2025-08-13,S002,P005,3,50.0,0,Cash,C194
10262,2025-08-04,S002,P001,4,25.0,5,Credit Card,C097
10263,2024-09-17,S003,P004,1,800.0,5,UPI,C300
10264,2025-05-14,S002,P001,5,25.0,5,Cash,C129
10265,2024-08-14,S003,P007,4,70.0,15,Cash,C242
10266,2025-06-16,S001,P002,1,40.0,10,Debit Card,C041
10267,2025-02-13,S001,P003,3,120.0,5,UPI,C287
10268,2024-12-20,S001,P003,1,120.0,0,Credit Card,C098
10269,2024-09-27,S003,P007,1,70.0,5,Credit Card,C001
10270,2024-09-10,S001,P002,1,40.0,15,UPI,C220
10271,2024-10-25,S003,P002,1,40.0,10,Cash,C153
10272,2025-01-21,S002,P007,1,70.0,15,UPI,C259
10273,2025-04-14,S003,P001,1,25.0,10,Debit Card,C281
10274,2025-06-23,S002,P002,2,40.0,10,Cash,C074
10275,2025-04-12,S002,P007,3,70.0,5,Debit Card,C084
10276,2025-04-20,S003,P002,4,40.0,0,Debit Card,C070
10277,2025-02-28,S002,P006,4,600.0,15,Credit Card,C295
10278,2025-02-04,S003,P006,3,600.0,0,Debit Card,C104
10279,2024-10-20,S002,P004,4,800.0,5,Debit Card,C102
10280,2025-04-23,S003,P003,5,120.0,15,Cash,C093
10281,2025-06-03,S003,P006,5,600.0,15,UPI,C221
10282,2025-01-19,S003,P004,1,800.0,0,Debit Card,C155
10283,2024-12-13,S001,P001,3,25.0,5,Cash,C082
10284,2024-11-12,S002,P007,2,70.0,15,Credit Card,C240
10285,2025-01-13,S002,P007,4,70.0,0,UPI,C058
10286,2025-07-30,S002,P001,2,25.0,15,Cash,C144
10287,2024-12-07,S002,P002,5,40.0,15,Debit Card,C175
10288,2025-06-23,S001,P002,4,40.0,5,UPI,C062
10289,2025-03-17,S003,P003,1,120.0,15,Cash,C084
10290,2025-04-18,S001,P006,1,600.0,5,Cash,C152
10291,2025-04-09,S001,P004,2,800.0,15,Debit Card,C121
10292,2025-01-18,S002,P007,2,70.0,0,UPI,C114
10293,2025-08-13,S001,P006,2,600.0,10,Cash,C116
10294,2025-04-24,S001,P007,4,70.0,10,Credit Card,C188
10295,2025-01-10,S002,P006,4,600.0,15,Credit Card,C147
10296,2025-01-09,S001,P006,5,600.0,10,Credit Card,C090
10297,2024-12-05,S003,P003,4,120.0,0,Debit Card,C050
10298,2025-08-13,S002,P005,4,50.0,0,Debit Card,C035
10299,2025-05-14,S003,P005,5,50.0,15,Cash,C148
10300,2025-08-07,S002,P003,2,120.0,0,Debit Card,C150
10301,2025-05-05,S001,P005,2,50.0,15,Credit Card,C231
10302,2024-12-26,S002,P001,3,25.0,15,UPI,C286
10303,2024-10-08,S003,P003,2,120.0,0,Cash,C253
10304,2024-11-05,S003,P003,1,120.0,5,Debit Card,C216
10305,2025-02-20,S003,P004,4,800.0,5,Credit Card,C071
10306,2025-02-06,S001,P007,1,70.0,15,UPI,C263
10307,2025-03-03,S002,P002,4,40.0,10,Debit Card,C286
10308,2024-10-13,S002,P004,1,800.0,0,Debit Card,C027
10309,2024-10-13,S002,P002,5,40.0,15,Credit Card,C288
10310,2025-06-23,S003,P006,4,600.0,15,Cash,C048
10311,2024-11-03,S002,P003,1,120.0,15,Debit Card,C093
10312,2024-11-30,S003,P001,2,25.0,10,Cash,C027
10313,2025-01-23,S002,P004,3,800.0,10,Cash,C254
10314,2024-09-30,S002,P002,3,40.0,15,Cash,C170
10315,2025-03-08,S003,P007,1,70.0,5,Debit Card,C143
10316,2025-01-16,S001,P005,4,50.0,10,Debit Card,C077
10317,2024-08-20,S003,P006,2,600.0,5,UPI,C279
10318,2025-06-08,S002,P007,4,70.0,15,Debit Card,C272
10319,2025-08-08,S002,P006,3,600.0,0,Debit Card,C231
10320,2025-01-17,S003,P004,2,800.0,10,Cash,C167
10321,2025-08-07,S002,P001,4,25.0,10,Debit Card,C086
10322,2024-10-10,S002,P006,1,600.0,15,Debit Card,C113
10323,2025-06-03,S003,P005,3,50.0,15,UPI,C038
10324,2025-01-14,S002,P005,1,50.0,10,Credit Card,C221
10325,2024-08-21,S001,P007,3,70.0,15,UPI,C254
10326,2025-04-11,S003,P005,1,50.0,5,UPI,C009
10327,2024-10-25,S001,P006,2,600.0,5,Credit Card,C008
10328,2024-11-02,S003,P007,3,70.0,10,UPI,C138
10329,2025-02-22,S001,P007,3,70.0,10,UPI,C003
10330,2025-07-10,S003,P004,2,800.0,15,Debit Card,C039
10331,2025-04-12,S003,P004,5,800.0,5,Debit Card,C133
10332,2024-10-30,S001,P007,4,70.0,10,Cash,C012
10333,2025-07-14,S002,P002,2,40.0,0,Credit Card,C012
10334,2024-09-16,S001,P004,3,800.0,15,Credit Card,C188
10335,2025-05-08,S003,P006,5,600.0,15,UPI,C191
10336,2025-04-15,S002,P001,4,25.0,5,Credit Card,C001
10337,2025-02-04,S001,P001,5,25.0,10,Cash,C176
10338,2024-11-22,S001,P004,3,800.0,5,Credit Card,C100
10339,2025-06-20,S003,P005,1,50.0,5,Credit Card,C099
10340,2025-05-19,S001,P004,5,800.0,15,Cash,C276
10341,2025-06-26,S001,P007,2,70.0,10,Cash,C180
10342,2025-03-17,S002,P007,4,70.0,0,UPI,C270
10343,2025-01-09,S001,P003,1,120.0,10,UPI,C091
10344,2025-06-24,S001,P007,2,70.0,10,Credit Card,C010
10345,2025-05-05,S002,P007,1,70.0,0,Debit Card,C188
10346,2025-07-01,S002,P001,1,25.0,15,Credit Card,C215
10347,2025-04-10,S003,P005,5,50.0,15,Debit Card,C029
10348,2024-12-11,S002,P005,1,50.0,15,Cash,C166
10349,2025-04-23,S001,P007,2,70.0,15,Credit Card,C146
10350,2025-06-24,S002,P006,5,600.0,0,UPI,C256
10351,2024-12-02,S002,P007,1,70.0,15,Cash,C030
10352,2025-03-27,S003,P004,3,800.0,5,Cash,C202
10353,2025-01-05,S001,P004,1,800.0,0,UPI,C006
10354,2025-01-04,S003,P002,5,40.0,0,UPI,C250
10355,2025-03-03,S002,P004,1,800.0,15,Credit Card,C248
10356,2025-06-10,S002,P007,5,70.0,10,Cash,C165
10357,2025-04-15,S003,P004,1,800.0,0,Credit Card,C227
10358,2025-02-23,S001,P007,3,70.0,0,Credit Card,C248
10359,2024-12-30,S003,P002,1,40.0,10,Debit Card,C063
10360,2025-07-24,S001,P005,1,50.0,5,Credit Card,C188
10361,2025-03-20,S001,P001,5,25.0,0,UPI,C131
10362,2025-02-07,S001,P007,4,70.0,15,UPI,C068
10363,2025-02-27,S002,P001,1,25.0,15,Debit Card,C210
10364,2024-09-11,S002,P004,5,800.0,15,Cash,C102
10365,2024-08-24,S002,P005,2,50.0,5,Debit Card,C134
10366,2025-06-12,S001,P003,1,120.0,0,Cash,C269
10367,2025-03-02,S001,P001,4,25.0,10,UPI,C209
10368,2025-08-01,S001,P004,1,800.0,0,Cash,C248
10369,2025-01-20,S002,P004,1,800.0,10,Debit Card,C233
10370,2025-07-30,S002,P003,3,120.0,0,Debit Card,C282
10371,2025-02-03,S003,P007,4,70.0,0,UPI,C083
10372,2025-03-29,S001,P004,4,800.0,15,Debit Card,C251
10373,2024-12-08,S002,P004,2,800.0,5,Cash,C237
10374,2025-07-29,S001,P004,1,800.0,0,Credit Card,C088
10375,2025-01-08,S001,P004,2,800.0,5,UPI,C221
10376,2025-03-18,S001,P003,1,120.0,5,UPI,C153
10377,2025-05-20,S003,P001,5,25.0,15,Debit Card,C264
10378,2024-12-21,S003,P007,1,70.0,10,Cash,C152
10379,2025-05-29,S003,P003,3,120.0,10,Cash,C192
10380,2024-11-02,S003,P006,2,600.0,0,UPI,C066
10381,2025-04-13,S003,P005,5,50.0,5,Cash,C192
10382,2024-11-21,S003,P004,3,800.0,5,Debit Card,C248
10383,2025-07-12,S001,P006,2,600.0,0,Debit Card,C300
10384,2025-03-27,S002,P006,5,600.0,15,Debit Card,C189
10385,2025-01-24,S002,P004,4,800.0,0,UPI,C136
10386,2025-01-15,S002,P001,2,25.0,10,Credit Card,C280
10387,2025-05-19,S002,P007,2,70.0,15,Cash,C225
10388,2025-04-15,S001,P003,3,120.0,5,Cash,C055
10389,2025-01-05,S001,P007,3,70.0,5,Debit Card,C158
10390,2025-06-11,S001,P006,1,600.0,5,Cash,C227
10391,2025-06-25,S003,P007,4,70.0,10,UPI,C245
10392,2024-10-03,S003,P006,5,600.0,0,Credit Card,C092
10393,2025-02-06,S003,P005,5,50.0,10,Cash,C253
10394,2025-05-06,S002,P007,2,70.0,0,Credit Card,C075
10395,2025-04-14,S002,P007,2,70.0,15,UPI,C228
10396,2024-09-03,S001,P002,4,40.0,10,Credit Card,C259
10397,2024-12-09,S003,P003,1,120.0,10,Debit Card,C205
10398,2025-07-17,S001,P001,4,25.0,15,Debit Card,C142
10399,2025-01-25,S001,P005,5,50.0,15,Cash,C161
10400,2025-04-05,S002,P005,4,50.0,10,UPI,C065
10401,2025-05-12,S003,P006,3,600.0,0,UPI,C196
10402,2024-10-04,S003,P001,5,25.0,15,UPI,C299
10403,2025-06-27,S001,P002,4,40.0,10,Credit Card,C005
10404,2025-02-08,S003,P005,5,50.0,15,Credit Card,C282
10405,2025-08-06,S002,P004,3,800.0,5,UPI,C150
10406,2024-11-12,S001,P003,3,120.0,15,UPI,C258
10407,2025-05-19,S002,P004,5,800.0,5,Credit Card,C091
10408,2024-11-03,S003,P003,4,120.0,0,Cash,C050
10409,2024-09-09,S001,P005,1,50.0,15,Credit Card,C159
10410,2024-09-06,S002,P005,3,50.0,0,UPI,C007
10411,2025-07-04,S001,P007,2,70.0,10,UPI,C057
10412,2025-05-26,S003,P001,3,25.0,5,UPI,C177
10413,2025-03-23,S003,P002,5,40.0,5,Credit Card,C231
10414,2024-12-30,S001,P007,3,70.0,5,UPI,C127
10415,2024-08-26,S003,P007,2,70.0,10,UPI,C188
10416,2025-02-13,S003,P003,4,120.0,5,UPI,C016
10417,2024-12-13,S003,P007,2,70.0,15,Credit Card,C276
10418,2025-05-28,S003,P002,2,40.0,15,Debit Card,C034
10419,2025-04-22,S002,P007,3,70.0,15,Cash,C046
10420,2025-05-25,S001,P006,1,600.0,0,Cash,C080
10421,2025-08-01,S003,P001,2,25.0,10,Credit Card,C223
10422,2024-09-01,S003,P004,1,800.0,0,Cash,C051
10423,2025-06-13,S003,P007,5,70.0,5,Cash,C265
10424,2024-08-14,S001,P006,3,600.0,15,Debit Card,C108
10425,2025-05-11,S003,P002,3,40.0,0,Debit Card,C099
10426,2025-05-18,S001,P005,1,50.0,5,Cash,C198
10427,2024-12-03,S001,P005,4,50.0,15,UPI,C167
10428,2025-04-15,S001,P002,2,40.0,10,Cash,C051
10429,2024-12-31,S003,P001,3,25.0,0,Cash,C089
10430,2024-08-24,S001,P001,1,25.0,10,Credit Card,C129
10431,2025-01-27,S003,P006,5,600.0,10,UPI,C097
10432,2024-08-25,S001,P002,1,40.0,5,Debit Card,C216
10433,2024-09-28,S003,P001,3,25.0,0,Debit Card,C194
10434,2024-11-04,S001,P001,5,25.0,15,Credit Card,C069
